
> translogix@0.1.0 dev C:\Users\fateless\Documents\Projects\translogiX
> next dev --turbopack

[1m[38;2;173;127;168m▲ Next.js 16.2.6[39m[22m (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.30.64.1:3000
- Environments: .env
[32m[1m✓[22m[39m Ready in 402ms

 GET /login [32m200[39m in 416ms[2m (next.js: 143ms, proxy.ts: 59ms, application-code: 214ms)[22m
 POST /api/auth/sign-up/email [32m200[39m in 980ms[2m (next.js: 821ms, proxy.ts: 6ms, application-code: 153ms)[22m
 POST /api/auth/sign-up/email [32m200[39m in 110ms[2m (next.js: 10ms, proxy.ts: 3ms, application-code: 97ms)[22m
 POST /api/auth/sign-up/email [32m200[39m in 163ms[2m (next.js: 10ms, proxy.ts: 4ms, application-code: 148ms)[22m
 POST /api/auth/sign-up/email [32m200[39m in 134ms[2m (next.js: 11ms, proxy.ts: 5ms, application-code: 118ms)[22m
 GET /login [32m200[39m in 51ms[2m (next.js: 4ms, proxy.ts: 3ms, application-code: 44ms)[22m
 GET /login [32m200[39m in 70ms[2m (next.js: 3ms, proxy.ts: 3ms, application-code: 63ms)[22m
 GET /login [32m200[39m in 59ms[2m (next.js: 4ms, proxy.ts: 3ms, application-code: 52ms)[22m
 GET /login [32m200[39m in 55ms[2m (next.js: 4ms, proxy.ts: 4ms, application-code: 47ms)[22m
 GET /login [32m200[39m in 69ms[2m (next.js: 5ms, proxy.ts: 4ms, application-code: 60ms)[22m
 GET /login [32m200[39m in 54ms[2m (next.js: 3ms, proxy.ts: 3ms, application-code: 48ms)[22m
 POST /api/auth/sign-in/email [32m200[39m in 134ms[2m (next.js: 14ms, proxy.ts: 3ms, application-code: 117ms)[22m
 GET /api/auth/get-session [32m200[39m in 34ms[2m (next.js: 8ms, proxy.ts: 6ms, application-code: 20ms)[22m
 GET /api/auth/get-session [32m200[39m in 24ms[2m (next.js: 6ms, proxy.ts: 4ms, application-code: 14ms)[22m
 GET /admin [32m200[39m in 946ms[2m (next.js: 861ms, proxy.ts: 40ms, application-code: 45ms)[22m
 GET /api/auth/get-session [32m200[39m in 32ms[2m (next.js: 12ms, proxy.ts: 4ms, application-code: 15ms)[22m
 GET /api/auth/get-session [32m200[39m in 22ms[2m (next.js: 5ms, proxy.ts: 3ms, application-code: 14ms)[22m
 GET /api/auth/get-session [32m200[39m in 26ms[2m (next.js: 9ms, proxy.ts: 1984µs, application-code: 15ms)[22m
 GET /api/auth/get-session [32m200[39m in 17ms[2m (next.js: 6ms, proxy.ts: 1791µs, application-code: 10ms)[22m
 GET /admin [32m200[39m in 117ms[2m (next.js: 4ms, proxy.ts: 22ms, application-code: 92ms)[22m
 GET /api/auth/get-session [32m200[39m in 23ms[2m (next.js: 6ms, proxy.ts: 4ms, application-code: 14ms)[22m
 POST /api/auth/sign-out [33m415[39m in 21ms[2m (next.js: 11ms, proxy.ts: 4ms, application-code: 6ms)[22m
 GET /login [32m200[39m in 38ms[2m (next.js: 4ms, proxy.ts: 3ms, application-code: 30ms)[22m
 GET /api/auth/get-session [32m200[39m in 29ms[2m (next.js: 13ms, proxy.ts: 3ms, application-code: 14ms)[22m
 GET /admin [32m200[39m in 102ms[2m (next.js: 4ms, proxy.ts: 47ms, application-code: 52ms)[22m
 GET /api/auth/get-session [32m200[39m in 23ms[2m (next.js: 6ms, proxy.ts: 4ms, application-code: 13ms)[22m
 POST /api/auth/sign-out [33m415[39m in 22ms[2m (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)[22m
[32m[1m✓[22m[39m Compiled in 53ms
 GET /api/auth/get-session [32m200[39m in 272ms[2m (next.js: 198ms, proxy.ts: 3ms, application-code: 71ms)[22m
 GET /admin [32m200[39m in 457ms[2m (next.js: 71ms, proxy.ts: 325ms, application-code: 61ms)[22m
[32m[1m✓[22m[39m Compiled in 58ms
 GET /api/auth/get-session [32m200[39m in 292ms[2m (next.js: 227ms, proxy.ts: 3ms, application-code: 62ms)[22m
 GET /admin [32m200[39m in 454ms[2m (next.js: 63ms, proxy.ts: 320ms, application-code: 71ms)[22m
 GET /api/auth/get-session [32m200[39m in 312ms[2m (next.js: 237ms, proxy.ts: 3ms, application-code: 72ms)[22m
 GET /admin [32m200[39m in 460ms[2m (next.js: 59ms, proxy.ts: 337ms, application-code: 63ms)[22m
[32m[1m✓[22m[39m Compiled in 48ms
 GET /api/auth/get-session [32m200[39m in 271ms[2m (next.js: 198ms, proxy.ts: 4ms, application-code: 70ms)[22m
 GET /admin [32m200[39m in 407ms[2m (next.js: 52ms, proxy.ts: 293ms, application-code: 61ms)[22m
 GET /api/auth/get-session [32m200[39m in 25ms[2m (next.js: 10ms, proxy.ts: 2ms, application-code: 12ms)[22m
 GET /admin [32m200[39m in 148ms[2m (next.js: 4ms, proxy.ts: 36ms, application-code: 108ms)[22m
 GET /api/auth/get-session [32m200[39m in 21ms[2m (next.js: 4ms, proxy.ts: 3ms, application-code: 13ms)[22m
 POST /api/auth/sign-out [31m500[39m in 45ms[2m (next.js: 20ms, proxy.ts: 4ms, application-code: 21ms)[22m
 GET /login [32m200[39m in 120ms[2m (next.js: 60ms, proxy.ts: 3ms, application-code: 56ms)[22m
 GET /api/auth/get-session [32m200[39m in 27ms[2m (next.js: 10ms, proxy.ts: 3ms, application-code: 14ms)[22m
 GET /admin [32m200[39m in 105ms[2m (next.js: 3ms, proxy.ts: 43ms, application-code: 59ms)[22m
 GET /api/auth/get-session [32m200[39m in 21ms[2m (next.js: 5ms, proxy.ts: 3ms, application-code: 14ms)[22m
[32m[1m✓[22m[39m Compiled in 42ms
 GET /api/auth/get-session [32m200[39m in 285ms[2m (next.js: 194ms, proxy.ts: 2ms, application-code: 90ms)[22m
 GET /admin [32m200[39m in 422ms[2m (next.js: 53ms, proxy.ts: 311ms, application-code: 57ms)[22m
 GET /login [32m200[39m in 172ms[2m (next.js: 8ms, proxy.ts: 3ms, application-code: 161ms)[22m
 GET /login [32m200[39m in 59ms[2m (next.js: 3ms, proxy.ts: 4ms, application-code: 52ms)[22m
 POST /api/auth/sign-in/email [33m401[39m in 116ms[2m (next.js: 11ms, proxy.ts: 3ms, application-code: 102ms)[22m
 GET /login [32m200[39m in 43ms[2m (next.js: 3ms, proxy.ts: 2ms, application-code: 38ms)[22m
 POST /api/auth/sign-in/email [32m200[39m in 120ms[2m (next.js: 10ms, proxy.ts: 3ms, application-code: 106ms)[22m
 GET /api/auth/get-session [32m200[39m in 20ms[2m (next.js: 5ms, proxy.ts: 2ms, application-code: 12ms)[22m
 GET /admin [32m200[39m in 60ms[2m (next.js: 5ms, proxy.ts: 27ms, application-code: 28ms)[22m
 GET /api/auth/get-session [32m200[39m in 21ms[2m (next.js: 4ms, proxy.ts: 3ms, application-code: 13ms)[22m
 GET /api/auth/get-session [32m200[39m in 18ms[2m (next.js: 4ms, proxy.ts: 2ms, application-code: 11ms)[22m
 POST /api/auth/sign-out [31m500[39m in 34ms[2m (next.js: 10ms, proxy.ts: 4ms, application-code: 20ms)[22m
 GET /login [32m200[39m in 29ms[2m (next.js: 5ms, proxy.ts: 3ms, application-code: 21ms)[22m
 GET /login [32m200[39m in 45ms[2m (next.js: 3ms, proxy.ts: 3ms, application-code: 39ms)[22m
 POST /api/auth/sign-in/email [32m200[39m in 106ms[2m (next.js: 12ms, proxy.ts: 2ms, application-code: 91ms)[22m
 GET /api/auth/get-session [32m200[39m in 16ms[2m (next.js: 4ms, proxy.ts: 1800µs, application-code: 10ms)[22m
 GET /admin [32m200[39m in 50ms[2m (next.js: 4ms, proxy.ts: 23ms, application-code: 22ms)[22m
 GET /api/auth/get-session [32m200[39m in 27ms[2m (next.js: 7ms, proxy.ts: 3ms, application-code: 17ms)[22m
 GET /api/auth/get-session [32m200[39m in 84ms[2m (next.js: 30ms, proxy.ts: 4ms, application-code: 49ms)[22m
 POST /api/auth/sign-out [31m500[39m in 20ms[2m (next.js: 10ms, proxy.ts: 3ms, application-code: 7ms)[22m
 POST /api/auth/sign-out [31m500[39m in 20ms[2m (next.js: 10ms, proxy.ts: 2ms, application-code: 8ms)[22m
[32m[1m✓[22m[39m Compiled in 45ms
 GET /api/auth/get-session [32m200[39m in 286ms[2m (next.js: 229ms, proxy.ts: 2ms, application-code: 55ms)[22m
 GET /admin [32m200[39m in 460ms[2m (next.js: 82ms, proxy.ts: 312ms, application-code: 66ms)[22m
 GET /login [32m200[39m in 131ms[2m (next.js: 7ms, proxy.ts: 3ms, application-code: 121ms)[22m
 POST /api/auth/sign-in/email [32m200[39m in 119ms[2m (next.js: 15ms, proxy.ts: 4ms, application-code: 101ms)[22m
 GET /api/auth/get-session [32m200[39m in 20ms[2m (next.js: 4ms, proxy.ts: 2ms, application-code: 13ms)[22m
 GET /admin [32m200[39m in 68ms[2m (next.js: 3ms, proxy.ts: 28ms, application-code: 37ms)[22m
 GET /api/auth/get-session [32m200[39m in 22ms[2m (next.js: 6ms, proxy.ts: 3ms, application-code: 13ms)[22m
 GET /api/auth/get-session [32m200[39m in 20ms[2m (next.js: 5ms, proxy.ts: 2ms, application-code: 13ms)[22m
 POST /api/auth/sign-out [33m415[39m in 22ms[2m (next.js: 12ms, proxy.ts: 3ms, application-code: 7ms)[22m
 GET /login [32m200[39m in 28ms[2m (next.js: 3ms, proxy.ts: 3ms, application-code: 22ms)[22m
[32m[1m✓[22m[39m Compiled in 51ms
 GET /login [32m200[39m in 216ms[2m (next.js: 85ms, proxy.ts: 32ms, application-code: 100ms)[22m
 POST /api/auth/sign-in/email [32m200[39m in 421ms[2m (next.js: 245ms, proxy.ts: 5ms, application-code: 171ms)[22m
 POST /api/auth/sign-out [31m500[39m in 29ms[2m (next.js: 12ms, proxy.ts: 5ms, application-code: 11ms)[22m
 POST /api/auth/sign-out [33m403[39m in 23ms[2m (next.js: 13ms, proxy.ts: 3ms, application-code: 7ms)[22m
 POST /api/auth/sign-out [32m200[39m in 25ms[2m (next.js: 15ms, proxy.ts: 3ms, application-code: 8ms)[22m
 GET /login [32m200[39m in 176ms[2m (next.js: 3ms, proxy.ts: 4ms, application-code: 170ms)[22m
 POST /api/auth/sign-in/email [32m200[39m in 163ms[2m (next.js: 13ms, proxy.ts: 4ms, application-code: 146ms)[22m
 GET /api/auth/get-session [32m200[39m in 23ms[2m (next.js: 6ms, proxy.ts: 3ms, application-code: 15ms)[22m
 GET /admin [32m200[39m in 182ms[2m (next.js: 73ms, proxy.ts: 33ms, application-code: 76ms)[22m
 GET /api/auth/get-session [32m200[39m in 41ms[2m (next.js: 5ms, proxy.ts: 23ms, application-code: 13ms)[22m
 GET /api/auth/get-session [32m200[39m in 24ms[2m (next.js: 6ms, proxy.ts: 3ms, application-code: 15ms)[22m
 POST /api/auth/sign-out [32m200[39m in 41ms[2m (next.js: 13ms, proxy.ts: 5ms, application-code: 22ms)[22m
 GET /login [32m200[39m in 37ms[2m (next.js: 3ms, proxy.ts: 4ms, application-code: 30ms)[22m
 GET /login [32m200[39m in 52ms[2m (next.js: 4ms, proxy.ts: 2ms, application-code: 46ms)[22m
 GET /login [32m200[39m in 40ms[2m (next.js: 3ms, proxy.ts: 3ms, application-code: 34ms)[22m
 POST /api/auth/sign-in/email [32m200[39m in 100ms[2m (next.js: 11ms, proxy.ts: 3ms, application-code: 87ms)[22m
 GET /api/auth/get-session [32m200[39m in 18ms[2m (next.js: 4ms, proxy.ts: 1841µs, application-code: 12ms)[22m
 GET /admin [32m200[39m in 52ms[2m (next.js: 3ms, proxy.ts: 24ms, application-code: 24ms)[22m
 GET /api/auth/get-session [32m200[39m in 15ms[2m (next.js: 4ms, proxy.ts: 2ms, application-code: 8ms)[22m
 GET /api/auth/get-session [32m200[39m in 15ms[2m (next.js: 4ms, proxy.ts: 2ms, application-code: 9ms)[22m
 GET /api/auth/get-session [32m200[39m in 24ms[2m (next.js: 9ms, proxy.ts: 1737µs, application-code: 12ms)[22m
 GET /admin [32m200[39m in 170ms[2m (next.js: 3ms, proxy.ts: 30ms, application-code: 136ms)[22m
 GET /api/auth/get-session [32m200[39m in 23ms[2m (next.js: 5ms, proxy.ts: 5ms, application-code: 13ms)[22m
 GET / [34m307[39m in 665ms[2m (next.js: 200ms, proxy.ts: 3ms, application-code: 462ms)[22m
 GET /api/auth/get-session [32m200[39m in 54ms[2m (next.js: 14ms, proxy.ts: 3ms, application-code: 37ms)[22m
 GET /admin [32m200[39m in 100ms[2m (next.js: 3ms, proxy.ts: 63ms, application-code: 33ms)[22m
 GET /api/auth/get-session [32m200[39m in 21ms[2m (next.js: 7ms, proxy.ts: 3ms, application-code: 11ms)[22m
 POST /api/auth/sign-out [32m200[39m in 37ms[2m (next.js: 15ms, proxy.ts: 4ms, application-code: 18ms)[22m
 GET /login [32m200[39m in 37ms[2m (next.js: 5ms, proxy.ts: 4ms, application-code: 28ms)[22m
 POST /api/auth/sign-in/email [32m200[39m in 125ms[2m (next.js: 12ms, proxy.ts: 4ms, application-code: 109ms)[22m
 GET /api/auth/get-session [32m200[39m in 20ms[2m (next.js: 7ms, proxy.ts: 3ms, application-code: 10ms)[22m
 GET /transporter [32m200[39m in 667ms[2m (next.js: 606ms, proxy.ts: 28ms, application-code: 33ms)[22m
 GET /api/auth/get-session [32m200[39m in 25ms[2m (next.js: 10ms, proxy.ts: 3ms, application-code: 12ms)[22m
 GET /api/auth/get-session [32m200[39m in 23ms[2m (next.js: 7ms, proxy.ts: 2ms, application-code: 14ms)[22m
 GET /api/auth/get-session [32m200[39m in 28ms[2m (next.js: 12ms, proxy.ts: 3ms, application-code: 13ms)[22m
 GET /api/auth/get-session [32m200[39m in 18ms[2m (next.js: 6ms, proxy.ts: 1998µs, application-code: 10ms)[22m
 GET /transporter [32m200[39m in 71ms[2m (next.js: 4ms, proxy.ts: 24ms, application-code: 43ms)[22m
 GET /api/auth/get-session [32m200[39m in 36ms[2m (next.js: 17ms, proxy.ts: 3ms, application-code: 15ms)[22m
 POST /api/auth/sign-out [32m200[39m in 26ms[2m (next.js: 9ms, proxy.ts: 3ms, application-code: 13ms)[22m
 GET /login [32m200[39m in 28ms[2m (next.js: 3ms, proxy.ts: 4ms, application-code: 21ms)[22m
 POST /api/auth/sign-in/email [32m200[39m in 114ms[2m (next.js: 9ms, proxy.ts: 3ms, application-code: 102ms)[22m
 GET /api/auth/get-session [32m200[39m in 17ms[2m (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)[22m
 GET /driver [32m200[39m in 446ms[2m (next.js: 389ms, proxy.ts: 25ms, application-code: 33ms)[22m
